スクリプトは 2014年07月27日 14時31分36秒
 に開始しました]0;kiyotaka@ruby: ~/Projects/HyBLAS/src/tmpkiyotaka@ruby:~/Projects/HyBLAS/src/tmp$ for i in 0 1 2 3 4 5 6 7; do ./dgemm; suudo service lightdm restart; done
^C
]0;kiyotaka@ruby: ~/Projects/HyBLAS/src/tmpkiyotaka@ruby:~/Projects/HyBLAS/src/tmp$ sudo service lightdm restart
640 0.05 11.30 0.34 14.06 0.000000
768 0.09 9.85 0.26 31.64 0.000000
896 0.15 9.91 0.25 51.15 0.000000
1024 0.15 14.17 0.18 106.93 0.000000
1152 0.23 13.04 0.41 67.69 0.000000
1280 0.34 12.49 0.23 160.91 0.000000
1408 0.43 13.02 0.46 108.18 0.000000
1536 0.55 13.06 0.52 126.66 0.000000
1664 0.68 13.46 0.56 148.16 0.000000
1792 0.86 13.34 0.44 233.04 0.000000
1920 1.06 13.36 0.67 189.90 0.000000
2048 1.30 13.18 1.08 143.39 0.000000
2176 1.55 13.31 0.82 224.93 0.000000
2304 1.84 13.29 0.94 234.28 0.000000
2432 2.14 13.44 1.02 254.48 0.000000
2560 2.50 13.43 0.99 304.11 0.000000
2688 2.90 13.42 1.27 276.07 0.000000
2816 3.33 13.41 1.53 262.61 0.000000
2944 3.80 13.42 1.58 290.04 0.000000
3072 4.30 13.49 2.16 241.55 0.000000
3200 4.88 13.42 1.92 306.65 0.000000
3328 5.48 13.45 2.22 298.88 0.000000
3456 6.13 13.47 2.36 315.16 0.000000
3584 6.82 13.50 3.06 270.93 0.000000
3712 7.57 13.52 2.74 336.12 0.000000
3840 8.39 13.50 3.30 309.25 0.000000
3968 9.30 13.44 3.30 340.59 0.000000
4096 10.44 13.16 6.55 188.81 0.000000
lightdm stop/waiting
lightdm start/running, process 2455
128 0.02 0.25 0.41 0.09 0.000000
256 0.01 5.12 0.17 1.80 0.000000
384 0.01 9.18 0.33 3.09 0.000000
512 0.04 7.58 0.33 7.26 0.000000
640 0.02 30.74 0.31 15.19 0.000000
768 0.06 14.80 0.41 19.99 0.000000
896 0.13 11.42 0.16 79.57 0.000000
1024 0.17 12.56 0.24 81.75 0.000000
1152 0.23 13.08 0.20 136.48 0.000000
1280 0.32 13.14 0.26 143.96 0.000000
1408 0.43 12.92 0.34 146.27 0.000000
1536 0.56 13.05 0.51 128.06 0.000000
1664 0.60 15.37 0.50 164.72 0.000000
1792 0.85 13.47 0.63 164.78 0.000000
1920 1.07 13.24 0.50 253.64 0.000000
2048 1.30 13.17 1.08 143.16 0.000000
2176 1.55 13.27 0.76 244.49 0.000000
2304 1.83 13.37 0.97 226.26 0.000000
2432 2.15 13.36 0.87 297.68 0.000000
2560 2.50 13.43 1.04 290.58 0.000000
2688 2.90 13.41 1.29 271.87 0.000000
2816 3.32 13.44 1.37 292.59 0.000000
2944 3.78 13.49 1.58 290.99 0.000000
3072 4.32 13.42 2.04 255.72 0.000000
3200 4.79 13.67 1.89 311.76 0.000000
3328 5.44 13.55 2.14 310.75 0.000000
3456 6.17 13.39 2.36 314.20 0.000000
3584 6.81 13.53 3.05 271.98 0.000000
3712 7.58 13.49 2.94 312.94 0.000000
3840 8.41 13.47 3.46 294.76 0.000000
3968 9.30 13.44 3.39 331.34 0.000000
4096 10.61 12.95 6.55 188.92 0.000000
lightdm stop/waiting
lightdm start/running, process 2866
128 0.02 0.28 0.29 0.13 0.000000
256 0.02 1.39 0.38 0.80 0.000000
384 0.01 8.99 0.19 5.48 0.000000
512 0.02 10.79 0.19 12.62 0.000000
640 0.06 8.49 0.35 13.30 0.000000
768 0.08 11.22 0.32 25.79 0.000000
896 0.13 10.96 0.16 79.43 0.000000
1024 0.16 13.23 0.39 50.06 0.000000
1152 0.23 13.20 0.23 121.35 0.000000
1280 0.33 12.67 0.25 149.65 0.000000
1408 0.42 13.17 0.46 108.43 0.000000
1536 0.55 13.07 0.54 121.44 0.000000
1664 0.70 13.18 0.48 171.10 0.000000
1792 0.71 16.23 0.60 171.78 0.000000
1920 1.07 13.26 0.69 185.50 0.000000
2048 1.31 13.13 1.03 150.16 0.000000
2176 1.54 13.35 0.85 218.61 0.000000
2304 1.83 13.33 0.95 232.85 0.000000
2432 2.15 13.40 1.04 249.86 0.000000
2560 2.50 13.43 1.20 251.78 0.000000
2688 2.90 13.41 1.23 283.51 0.000000
2816 3.34 13.37 1.47 273.98 0.000000
2944 3.58 14.25 1.48 310.24 0.000000
3072 4.29 13.52 2.18 239.10 0.000000
3200 5.09 12.89 1.71 345.13 0.000000
3328 5.54 13.30 2.20 301.54 0.000000
3456 6.22 13.26 2.28 325.28 0.000000
3584 6.81 13.51 3.05 271.61 0.000000
3712 7.52 13.60 2.86 321.58 0.000000
3840 8.39 13.50 3.26 312.40 0.000000
3968 9.24 13.53 3.43 328.13 0.000000
4096 10.36 13.26 6.55 188.93 0.000000
lightdm stop/waiting
lightdm start/running, process 3283
128 0.02 0.26 0.14 0.27 0.000000
256 0.00 15.88 0.17 1.76 0.000000
384 0.02 5.42 0.17 6.17 0.000000
512 0.02 12.69 0.36 6.65 0.000000
640 0.04 12.37 0.32 14.80 0.000000
768 0.07 12.71 0.25 32.20 0.000000
896 0.10 13.81 0.36 36.12 0.000000
1024 0.17 12.77 0.35 55.44 0.000000
1152 0.23 13.15 0.29 96.56 0.000000
1280 0.33 12.87 0.43 87.27 0.000000
1408 0.43 12.86 0.35 142.47 0.000000
1536 0.54 13.40 0.54 120.51 0.000000
1664 0.71 12.90 0.52 159.17 0.000000
1792 0.87 13.18 0.63 165.56 0.000000
1920 1.07 13.17 0.49 260.68 0.000000
2048 1.31 13.08 0.88 175.39 0.000000
2176 1.54 13.37 0.84 220.07 0.000000
2304 1.83 13.33 0.95 232.76 0.000000
2432 2.16 13.32 0.84 308.45 0.000000
2560 2.51 13.39 1.18 256.51 0.000000
2688 2.91 13.35 1.29 272.05 0.000000
2816 3.31 13.49 1.51 265.90 0.000000
2944 3.82 13.37 1.39 330.97 0.000000
3072 4.39 13.21 2.18 239.89 0.000000
3200 4.91 13.34 1.92 306.67 0.000000
3328 5.46 13.50 2.35 282.77 0.000000
3456 5.91 13.98 2.33 318.30 0.000000
3584 6.89 13.36 3.06 271.13 0.000000
3712 7.61 13.44 2.90 317.67 0.000000
3840 8.21 13.80 3.45 295.24 0.000000
3968 9.30 13.44 3.28 342.91 0.000000
4096 10.61 12.96 6.43 192.36 0.000000
lightdm stop/waiting
lightdm start/running, process 3695
128 0.00 1.87 0.35 0.11 0.000000
256 0.01 2.47 0.34 0.89 0.000000
384 0.01 9.12 0.20 5.10 0.000000
512 0.04 7.40 0.14 17.53 0.000000
640 0.03 19.08 0.19 25.42 0.000000
768 0.08 11.66 0.35 23.46 0.000000
896 0.10 14.53 0.40 32.71 0.000000
1024 0.17 12.81 0.38 51.17 0.000000
1152 0.24 12.80 0.31 87.96 0.000000
1280 0.33 12.54 0.30 125.21 0.000000
1408 0.43 13.08 0.46 108.61 0.000000
1536 0.55 13.18 0.51 127.56 0.000000
1664 0.70 13.08 0.37 222.92 0.000000
1792 0.87 13.25 0.58 180.08 0.000000
1920 1.07 13.23 0.64 199.88 0.000000
2048 1.31 13.15 0.88 175.52 0.000000
2176 1.55 13.28 0.72 257.31 0.000000
2304 1.59 15.34 0.95 232.30 0.000000
2432 1.99 14.44 0.81 321.34 0.000000
2560 2.48 13.50 1.19 254.67 0.000000
2688 3.01 12.90 1.30 269.62 0.000000
2816 3.31 13.51 1.38 292.00 0.000000
2944 3.79 13.46 1.45 316.56 0.000000
3072 3.91 14.83 2.15 242.73 0.000000
3200 4.87 13.45 1.79 329.76 0.000000
3328 5.48 13.45 2.31 286.61 0.000000
3456 6.12 13.49 2.15 345.04 0.000000
3584 6.77 13.60 2.85 290.59 0.000000
3712 7.62 13.42 2.74 336.56 0.000000
3840 8.34 13.59 3.35 304.43 0.000000
3968 8.90 14.03 3.54 317.52 0.000000
4096 10.23 13.43 6.53 189.48 0.000000
lightdm stop/waiting
lightdm start/running, process 4105
]0;kiyotaka@ruby: ~/Projects/HyBLAS/src/tmpkiyotaka@ruby:~/Projects/HyBLAS/src/tmp$ exit

スクリプトは 2014年07月27日 15時21分14秒
 に終了しました
